id,gender,NationalITy,PlaceofBirth,StageID,GradeID,SectionID,Topic,Semester,Relation,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,raisedhands,VisITedResources,AnnouncementsView,Discussion,class
387,F,lebanon,Syria,HighSchool,G-07,A,English,S,Father,No,Good,Above-7,0<x<25,24<x<49,49<x<73,1<x<25,1
388,F,Palestine,lebanon,MiddleSchool,G-09,B,Math,F,Father,Yes,Good,Under-7,50<x<75,x>74,0<x<24,50<x<74,1
389,F,Egypt,SaudiArabia,HighSchool,G-02,A,Quran,F,Father,Yes,Good,Above-7,0<x<25,24<x<49,24<x<49,25<x<50,1
390,M,Iran,Morocco,MiddleSchool,G-10,C,Biology,F,Mum,Yes,Bad,Above-7,25<x<50,24<x<49,49<x<73,1<x<25,1
391,M,Egypt,venzuela,MiddleSchool,G-10,A,Math,F,Father,No,Good,Under-7,50<x<75,x>74,24<x<49,1<x<25,1
392,F,Lybia,USA,lowerlevel,G-09,A,History,F,Father,No,Good,Above-7,25<x<50,x>74,0<x<24,50<x<74,1
393,M,lebanon,Iran,MiddleSchool,G-09,C,French,S,Mum,No,Bad,Above-7,0<x<25,24<x<49,24<x<49,x>74,1
394,F,Syria,Morocco,MiddleSchool,G-11,B,Spanish,F,Father,Yes,Good,Under-7,50<x<75,49<x<74,0<x<24,25<x<50,1
395,M,Morocco,Egypt,lowerlevel,G-12,C,Math,S,Father,Yes,Good,Above-7,0<x<25,0<x<24,0<x<24,25<x<50,1
396,M,Morocco,Iraq,lowerlevel,G-12,C,Science,S,Mum,Yes,Good,Under-7,0<x<25,x>74,0<x<24,1<x<25,1
397,F,SaudiArabia,Jordan,lowerlevel,G-08,B,Biology,F,Mum,Yes,Good,Above-7,0<x<25,49<x<74,24<x<49,1<x<25,1
398,F,venzuela,SaudiArabia,MiddleSchool,G-05,C,Spanish,F,Mum,No,Good,Above-7,50<x<75,49<x<74,24<x<49,1<x<25,1
399,M,Iraq,Iraq,lowerlevel,G-07,A,History,F,Father,No,Good,Above-7,25<x<50,0<x<24,49<x<73,25<x<50,1
400,F,Lybia,USA,HighSchool,G-08,B,IT,F,Father,Yes,Bad,Under-7,0<x<25,24<x<49,24<x<49,1<x<25,1
401,M,Iran,KuwaIT,HighSchool,G-09,B,Arabic,S,Father,No,Bad,Above-7,50<x<75,x>74,x>73,25<x<50,1
402,F,venzuela,SaudiArabia,lowerlevel,G-02,A,IT,F,Mum,Yes,Bad,Under-7,50<x<75,24<x<49,24<x<49,25<x<50,0
403,M,lebanon,Tunis,lowerlevel,G-07,A,IT,S,Father,Yes,Good,Above-7,50<x<75,0<x<24,49<x<73,25<x<50,1
404,F,lebanon,Egypt,lowerlevel,G-11,B,English,F,Father,No,Bad,Above-7,25<x<50,24<x<49,24<x<49,1<x<25,1
405,M,Jordan,SaudiArabia,MiddleSchool,G-09,A,Spanish,F,Father,No,Bad,Above-7,x>75,0<x<24,24<x<49,1<x<25,1
406,F,Morocco,Iran,HighSchool,G-12,C,English,F,Father,No,Bad,Above-7,x>75,24<x<49,0<x<24,x>74,1
407,M,Syria,venzuela,MiddleSchool,G-12,C,Quran,S,Mum,Yes,Bad,Above-7,0<x<25,49<x<74,0<x<24,1<x<25,1
408,F,Jordan,SaudiArabia,lowerlevel,G-09,C,French,S,Father,Yes,Good,Above-7,0<x<25,24<x<49,24<x<49,25<x<50,1
409,F,Iraq,lebanon,MiddleSchool,G-08,B,Science,S,Father,Yes,Bad,Under-7,x>75,0<x<24,0<x<24,50<x<74,0
410,M,KW,KuwaIT,MiddleSchool,G-02,C,Chemistry,S,Mum,Yes,Bad,Under-7,25<x<50,x>74,49<x<73,1<x<25,1
411,F,Iraq,Morocco,HighSchool,G-08,C,Quran,F,Father,No,Good,Under-7,25<x<50,24<x<49,49<x<73,x>74,1
412,M,Iraq,Lybia,MiddleSchool,G-12,C,French,F,Father,No,Bad,Under-7,x>75,24<x<49,x>73,25<x<50,1
413,F,Lybia,SaudiArabia,lowerlevel,G-06,A,History,S,Father,No,Good,Above-7,25<x<50,49<x<74,24<x<49,25<x<50,1
414,M,Palestine,Egypt,HighSchool,G-07,C,Biology,S,Father,Yes,Good,Under-7,0<x<25,49<x<74,0<x<24,50<x<74,1
415,M,Lybia,Tunis,MiddleSchool,G-12,C,Quran,S,Mum,Yes,Bad,Under-7,x>75,49<x<74,0<x<24,1<x<25,0
416,M,Morocco,Syria,MiddleSchool,G-12,C,IT,F,Mum,Yes,Bad,Above-7,x>75,49<x<74,x>73,50<x<74,0
417,F,Iran,USA,MiddleSchool,G-07,B,Chemistry,S,Mum,Yes,Bad,Above-7,0<x<25,x>74,24<x<49,25<x<50,1
418,F,Palestine,Morocco,lowerlevel,G-12,C,Geology,S,Father,Yes,Bad,Above-7,0<x<25,24<x<49,0<x<24,1<x<25,1
419,M,Syria,venzuela,MiddleSchool,G-04,A,Science,F,Father,No,Good,Above-7,25<x<50,x>74,0<x<24,50<x<74,1
420,F,Iran,Palestine,MiddleSchool,G-07,C,Math,S,Mum,No,Good,Under-7,x>75,0<x<24,24<x<49,25<x<50,1
421,F,Iraq,lebanon,MiddleSchool,G-05,C,Arabic,S,Father,No,Good,Under-7,25<x<50,24<x<49,24<x<49,x<1,1
422,F,Egypt,Palestine,lowerlevel,G-10,A,IT,F,Mum,Yes,Good,Under-7,25<x<50,24<x<49,0<x<24,x>74,1
423,M,USA,Egypt,HighSchool,G-04,A,Arabic,S,Mum,Yes,Bad,Above-7,25<x<50,24<x<49,24<x<49,25<x<50,1
424,F,Palestine,Tunis,HighSchool,G-07,C,Math,S,Father,No,Good,Under-7,25<x<50,x>74,x>73,25<x<50,1
425,F,Syria,Morocco,MiddleSchool,G-08,B,French,S,Father,Yes,Good,Under-7,0<x<25,0<x<24,x>73,50<x<74,1
426,F,Jordan,venzuela,lowerlevel,G-09,B,Chemistry,S,Mum,No,Bad,Under-7,x>75,x>74,0<x<24,50<x<74,0
427,F,Syria,SaudiArabia,lowerlevel,G-11,C,Biology,S,Mum,Yes,Bad,Under-7,0<x<25,24<x<49,24<x<49,25<x<50,1
428,F,Jordan,USA,MiddleSchool,G-10,B,History,S,Father,No,Bad,Above-7,0<x<25,24<x<49,0<x<24,25<x<50,1
429,M,SaudiArabia,venzuela,HighSchool,G-07,B,IT,S,Mum,No,Bad,Above-7,50<x<75,0<x<24,49<x<73,1<x<25,1
430,F,Lybia,Egypt,HighSchool,G-08,B,English,S,Father,Yes,Good,Under-7,0<x<25,0<x<24,0<x<24,x>74,1
431,F,lebanon,Palestine,lowerlevel,G-09,B,Geology,F,Mum,No,Bad,Above-7,50<x<75,24<x<49,0<x<24,50<x<74,1
432,M,Egypt,venzuela,lowerlevel,G-10,B,Quran,S,Father,No,Bad,Above-7,x<0,24<x<49,0<x<24,50<x<74,1
433,F,Tunis,Lybia,MiddleSchool,G-02,A,Chemistry,F,Father,Yes,Bad,Under-7,25<x<50,0<x<24,24<x<49,25<x<50,1
434,F,Syria,KuwaIT,HighSchool,G-02,C,Spanish,F,Mum,Yes,Good,Above-7,0<x<25,24<x<49,49<x<73,50<x<74,1
435,F,KW,venzuela,MiddleSchool,G-02,A,Biology,F,Mum,No,Bad,Above-7,25<x<50,49<x<74,24<x<49,50<x<74,1
436,F,Lybia,SaudiArabia,lowerlevel,G-11,A,Biology,F,Father,Yes,Bad,Under-7,50<x<75,49<x<74,24<x<49,50<x<74,0
437,F,lebanon,Palestine,HighSchool,G-12,A,Quran,F,Mum,No,Bad,Above-7,x>75,0<x<24,0<x<24,x>74,0
438,F,Egypt,Lybia,HighSchool,G-11,B,Science,S,Father,Yes,Bad,Under-7,50<x<75,49<x<74,24<x<49,25<x<50,1
439,M,Lybia,Iran,lowerlevel,G-08,A,Science,S,Mum,No,Bad,Above-7,0<x<25,x>74,49<x<73,50<x<74,1
440,F,Iraq,Iraq,HighSchool,G-11,C,IT,F,Mum,Yes,Good,Under-7,50<x<75,24<x<49,0<x<24,x>74,1
441,F,Iran,Tunis,lowerlevel,G-08,A,Math,F,Father,Yes,Good,Under-7,25<x<50,24<x<49,x<0,50<x<74,1
442,F,Palestine,Iran,HighSchool,G-04,C,Geology,F,Father,No,Bad,Under-7,0<x<25,49<x<74,x>73,25<x<50,1
443,M,KW,venzuela,HighSchool,G-08,B,History,F,Mum,Yes,Good,Above-7,0<x<25,0<x<24,49<x<73,1<x<25,1
444,F,Syria,SaudiArabia,lowerlevel,G-11,A,History,S,Mum,No,Good,Under-7,0<x<25,0<x<24,24<x<49,1<x<25,1
445,F,Palestine,Palestine,MiddleSchool,G-02,A,Science,F,Father,Yes,Bad,Above-7,x>75,49<x<74,49<x<73,1<x<25,0
446,F,Palestine,Tunis,lowerlevel,G-06,B,Science,F,Father,No,Bad,Under-7,50<x<75,0<x<24,49<x<73,1<x<25,1
447,M,Tunis,Jordan,lowerlevel,G-07,C,French,F,Mum,Yes,Good,Above-7,50<x<75,x>74,49<x<73,25<x<50,1
448,F,Morocco,lebanon,lowerlevel,G-10,B,IT,F,Mum,Yes,Bad,Above-7,25<x<50,x>74,x>73,50<x<74,0
449,F,USA,Lybia,HighSchool,G-11,A,Arabic,S,Father,No,Bad,Above-7,x>75,24<x<49,49<x<73,1<x<25,1
450,M,Palestine,lebanon,MiddleSchool,G-09,A,Geology,F,Father,Yes,Good,Above-7,x>75,x>74,x>73,x>74,0
451,M,Iran,Syria,MiddleSchool,G-02,A,Science,S,Mum,Yes,Good,Above-7,0<x<25,x>74,49<x<73,1<x<25,0
452,F,Morocco,Iran,HighSchool,G-09,A,Geology,F,Mum,Yes,Good,Above-7,0<x<25,x>74,24<x<49,1<x<25,1
453,M,Palestine,Syria,MiddleSchool,G-06,A,History,F,Father,No,Good,Under-7,25<x<50,x>74,0<x<24,x>74,1
454,F,Lybia,Egypt,HighSchool,G-04,B,Chemistry,S,Mum,No,Bad,Under-7,25<x<50,0<x<24,49<x<73,50<x<74,1
455,M,Egypt,Iran,HighSchool,G-10,C,French,F,Mum,No,Good,Under-7,x>75,0<x<24,0<x<24,25<x<50,1
456,M,Jordan,Jordan,lowerlevel,G-07,B,Spanish,S,Mum,Yes,Good,Under-7,50<x<75,24<x<49,49<x<73,x>74,0
457,F,Iran,lebanon,MiddleSchool,G-07,C,French,F,Father,No,Bad,Under-7,0<x<25,49<x<74,x<0,x<1,1
458,F,Palestine,lebanon,lowerlevel,G-09,C,Spanish,S,Father,Yes,Bad,Above-7,50<x<75,49<x<74,24<x<49,25<x<50,1
459,M,Egypt,Palestine,lowerlevel,G-06,C,Science,F,Mum,No,Bad,Above-7,x>75,0<x<24,49<x<73,50<x<74,1
460,M,USA,Iran,HighSchool,G-02,A,French,F,Father,No,Bad,Above-7,50<x<75,24<x<49,0<x<24,x>74,1
461,F,lebanon,Tunis,MiddleSchool,G-12,B,Spanish,S,Father,Yes,Good,Above-7,0<x<25,x>74,49<x<73,50<x<74,1
462,F,venzuela,Palestine,lowerlevel,G-08,A,Geology,S,Father,Yes,Good,Above-7,50<x<75,x>74,24<x<49,1<x<25,1
463,F,Palestine,Tunis,lowerlevel,G-09,A,Science,S,Father,No,Bad,Under-7,25<x<50,24<x<49,x>73,25<x<50,1
464,M,KW,Morocco,lowerlevel,G-11,B,Spanish,F,Mum,No,Bad,Above-7,0<x<25,49<x<74,49<x<73,25<x<50,1
465,M,Egypt,USA,lowerlevel,G-12,B,Arabic,F,Father,Yes,Bad,Under-7,50<x<75,24<x<49,24<x<49,1<x<25,1
466,M,Palestine,Palestine,lowerlevel,G-05,B,French,F,Mum,Yes,Good,Above-7,0<x<25,x>74,x>73,1<x<25,1
467,M,Morocco,Syria,HighSchool,G-07,A,Science,F,Father,Yes,Good,Above-7,x>75,0<x<24,0<x<24,x>74,1
468,F,Iraq,Palestine,HighSchool,G-06,B,Biology,F,Father,No,Bad,Above-7,25<x<50,x>74,0<x<24,x>74,1
469,M,USA,SaudiArabia,lowerlevel,G-05,A,French,F,Father,Yes,Good,Under-7,0<x<25,49<x<74,24<x<49,25<x<50,1
470,F,Iran,USA,HighSchool,G-11,B,Chemistry,S,Mum,Yes,Bad,Under-7,0<x<25,x>74,24<x<49,50<x<74,0
471,F,SaudiArabia,lebanon,MiddleSchool,G-06,A,Spanish,F,Father,No,Bad,Under-7,25<x<50,49<x<74,24<x<49,1<x<25,1
472,M,Morocco,venzuela,lowerlevel,G-08,B,Quran,F,Father,Yes,Good,Under-7,50<x<75,0<x<24,24<x<49,25<x<50,1
473,F,SaudiArabia,Iraq,MiddleSchool,G-05,B,Arabic,S,Mum,No,Good,Above-7,x>75,24<x<49,24<x<49,50<x<74,1
474,M,Jordan,Morocco,lowerlevel,G-07,C,Biology,S,Mum,Yes,Bad,Above-7,25<x<50,24<x<49,24<x<49,1<x<25,1
475,M,Iraq,Tunis,MiddleSchool,G-09,B,French,F,Mum,Yes,Bad,Above-7,50<x<75,0<x<24,24<x<49,25<x<50,1
476,M,Iraq,Palestine,lowerlevel,G-09,A,Arabic,F,Father,No,Bad,Under-7,x>75,49<x<74,0<x<24,1<x<25,1
477,F,Tunis,KuwaIT,lowerlevel,G-09,C,English,S,Mum,Yes,Bad,Under-7,0<x<25,49<x<74,0<x<24,25<x<50,1
478,F,USA,USA,MiddleSchool,G-06,C,Chemistry,S,Mum,Yes,Good,Above-7,x>75,0<x<24,24<x<49,1<x<25,0
479,M,Tunis,Tunis,lowerlevel,G-05,A,Math,F,Father,Yes,Good,Under-7,x>75,x>74,x>73,1<x<25,0
480,M,USA,Iraq,HighSchool,G-02,A,Biology,F,Mum,Yes,Good,Under-7,50<x<75,49<x<74,x>73,1<x<25,0
481,F,Lybia,Iraq,HighSchool,G-07,C,IT,F,Mum,No,Bad,Above-7,50<x<75,49<x<74,24<x<49,x>74,1
482,M,Egypt,USA,MiddleSchool,G-08,A,Chemistry,S,Father,Yes,Bad,Above-7,50<x<75,x>74,24<x<49,1<x<25,1
483,F,Egypt,USA,lowerlevel,G-09,A,IT,F,Father,Yes,Bad,Under-7,x>75,0<x<24,x>73,50<x<74,0
484,F,Egypt,venzuela,MiddleSchool,G-09,C,Arabic,F,Mum,Yes,Bad,Under-7,50<x<75,0<x<24,0<x<24,x>74,1
485,M,Iran,Iran,MiddleSchool,G-05,B,French,S,Father,No,Bad,Above-7,0<x<25,24<x<49,0<x<24,25<x<50,1
486,M,USA,Syria,MiddleSchool,G-02,C,Biology,S,Mum,No,Bad,Above-7,0<x<25,x<0,24<x<49,50<x<74,1
487,M,Egypt,Morocco,MiddleSchool,G-12,C,Geology,F,Father,No,Good,Above-7,x>75,0<x<24,x>73,25<x<50,1
488,F,Tunis,Syria,lowerlevel,G-04,A,IT,F,Father,No,Bad,Under-7,x>75,x>74,0<x<24,1<x<25,1
489,M,Iran,USA,HighSchool,G-09,B,Arabic,S,Father,Yes,Good,Above-7,0<x<25,49<x<74,49<x<73,1<x<25,1
490,M,Syria,SaudiArabia,HighSchool,G-12,C,Arabic,F,Mum,Yes,Good,Under-7,x>75,0<x<24,24<x<49,x>74,0
491,M,Iraq,KuwaIT,MiddleSchool,G-12,A,History,F,Father,No,Bad,Under-7,25<x<50,24<x<49,24<x<49,x>74,1
492,F,Lybia,USA,MiddleSchool,G-12,B,French,S,Father,Yes,Good,Above-7,25<x<50,49<x<74,0<x<24,x>74,1
493,M,Iraq,Morocco,HighSchool,G-11,C,Biology,S,Father,No,Good,Under-7,0<x<25,0<x<24,x>73,50<x<74,1
494,M,Egypt,venzuela,HighSchool,G-12,C,IT,F,Father,Yes,Good,Under-7,x>75,x>74,49<x<73,1<x<25,0
495,F,lebanon,lebanon,lowerlevel,G-05,C,Arabic,S,Father,Yes,Good,Above-7,x>75,0<x<24,24<x<49,1<x<25,0
496,M,KW,Iran,HighSchool,G-12,C,Quran,S,Mum,No,Bad,Under-7,25<x<50,49<x<74,24<x<49,25<x<50,1
497,M,Iraq,lebanon,lowerlevel,G-06,C,Spanish,F,Father,Yes,Bad,Under-7,25<x<50,x>74,24<x<49,25<x<50,1
498,M,Morocco,USA,lowerlevel,G-04,C,IT,S,Mum,No,Bad,Under-7,x>75,0<x<24,24<x<49,50<x<74,0
499,F,Egypt,Tunis,HighSchool,G-08,C,French,F,Father,Yes,Good,Under-7,0<x<25,x>74,49<x<73,1<x<25,0
500,F,Palestine,USA,lowerlevel,G-05,A,Spanish,F,Mum,No,Good,Under-7,0<x<25,49<x<74,49<x<73,25<x<50,1
501,F,Morocco,Tunis,MiddleSchool,G-11,A,Chemistry,F,Mum,Yes,Good,Above-7,0<x<25,24<x<49,24<x<49,50<x<74,1
502,M,Egypt,lebanon,lowerlevel,G-09,B,Quran,F,Father,No,Good,Above-7,x>75,0<x<24,24<x<49,25<x<50,1
503,F,Iran,Egypt,lowerlevel,G-11,B,IT,S,Father,Yes,Bad,Above-7,50<x<75,24<x<49,0<x<24,x>74,1
504,F,Morocco,Syria,lowerlevel,G-10,A,Arabic,F,Father,No,Good,Above-7,50<x<75,49<x<74,24<x<49,25<x<50,1
505,M,venzuela,Syria,HighSchool,G-05,A,English,F,Mum,No,Bad,Above-7,x>75,24<x<49,24<x<49,1<x<25,0
506,M,KW,Iran,lowerlevel,G-08,A,Quran,S,Father,Yes,Good,Above-7,50<x<75,x>74,0<x<24,x>74,1
507,M,KW,Syria,MiddleSchool,G-11,A,Quran,S,Mum,Yes,Bad,Under-7,x>75,x>74,24<x<49,1<x<25,0
508,M,Jordan,SaudiArabia,lowerlevel,G-02,B,English,S,Father,No,Good,Above-7,50<x<75,0<x<24,0<x<24,25<x<50,1
509,M,Syria,SaudiArabia,lowerlevel,G-02,B,Chemistry,F,Mum,No,Bad,Under-7,x>75,0<x<24,0<x<24,25<x<50,1
510,M,Iran,USA,lowerlevel,G-02,B,Chemistry,F,Father,Yes,Bad,Above-7,x>75,24<x<49,0<x<24,1<x<25,1
511,M,Egypt,SaudiArabia,MiddleSchool,G-08,A,Spanish,S,Mum,Yes,Bad,Above-7,0<x<25,24<x<49,49<x<73,x>74,1
512,F,venzuela,Palestine,MiddleSchool,G-09,C,French,F,Mum,Yes,Good,Under-7,x>75,49<x<74,24<x<49,50<x<74,0
513,M,KW,Egypt,MiddleSchool,G-04,C,Math,S,Father,Yes,Bad,Above-7,x>75,0<x<24,0<x<24,x>74,1
514,F,SaudiArabia,Syria,MiddleSchool,G-08,B,Chemistry,S,Father,No,Bad,Above-7,50<x<75,x>74,x>73,x>74,1
515,M,Iraq,Iraq,MiddleSchool,G-07,A,Chemistry,F,Father,No,Bad,Above-7,50<x<75,24<x<49,0<x<24,25<x<50,1
516,F,Lybia,Tunis,lowerlevel,G-04,C,IT,S,Mum,Yes,Good,Under-7,x>75,0<x<24,x>73,25<x<50,0
517,F,Iran,Palestine,HighSchool,G-06,B,English,S,Father,No,Good,Under-7,0<x<25,x>74,0<x<24,1<x<25,1
518,M,KW,Morocco,MiddleSchool,G-02,C,Biology,F,Father,Yes,Good,Above-7,0<x<25,0<x<24,24<x<49,50<x<74,1
519,F,venzuela,Palestine,MiddleSchool,G-02,B,Science,S,Mum,Yes,Good,Under-7,50<x<75,x>74,24<x<49,x>74,0
520,M,venzuela,Iraq,HighSchool,G-08,A,Spanish,S,Mum,No,Bad,Under-7,0<x<25,x>74,0<x<24,1<x<25,1
521,F,Egypt,Syria,lowerlevel,G-09,C,History,F,Father,No,Good,Under-7,50<x<75,0<x<24,24<x<49,x>74,1
522,F,Iran,Iran,MiddleSchool,G-04,C,Arabic,S,Mum,Yes,Bad,Under-7,0<x<25,49<x<74,0<x<24,25<x<50,1
523,M,Tunis,Morocco,HighSchool,G-07,B,Biology,S,Father,Yes,Good,Above-7,x>75,24<x<49,x>73,1<x<25,1
524,M,venzuela,Morocco,HighSchool,G-12,A,Chemistry,S,Mum,No,Bad,Under-7,0<x<25,49<x<74,49<x<73,25<x<50,1
525,M,Morocco,Lybia,HighSchool,G-12,C,History,F,Mum,Yes,Good,Above-7,50<x<75,x>74,x>73,x>74,1
526,M,Iran,Syria,lowerlevel,G-10,B,Science,S,Father,Yes,Good,Above-7,25<x<50,0<x<24,24<x<49,50<x<74,1
527,M,Palestine,Syria,HighSchool,G-11,A,Science,S,Father,Yes,Good,Under-7,25<x<50,49<x<74,49<x<73,1<x<25,1
528,F,Iran,lebanon,HighSchool,G-10,C,Arabic,S,Mum,Yes,Bad,Above-7,0<x<25,0<x<24,24<x<49,1<x<25,1
529,F,Egypt,KuwaIT,HighSchool,G-11,C,Arabic,S,Mum,Yes,Bad,Above-7,50<x<75,x>74,0<x<24,50<x<74,0
530,F,venzuela,Egypt,lowerlevel,G-09,C,Math,S,Father,Yes,Good,Under-7,0<x<25,x>74,0<x<24,1<x<25,1
531,F,Jordan,Palestine,MiddleSchool,G-02,A,Math,S,Mum,Yes,Good,Above-7,50<x<75,x>74,49<x<73,25<x<50,1
532,F,USA,Iraq,HighSchool,G-04,A,Spanish,S,Mum,Yes,Good,Above-7,x>75,0<x<24,0<x<24,x>74,1
533,F,SaudiArabia,Iraq,HighSchool,G-02,A,Biology,S,Mum,No,Bad,Under-7,50<x<75,x>74,x>73,1<x<25,1
534,M,lebanon,Syria,MiddleSchool,G-12,B,Chemistry,S,Father,No,Bad,Under-7,x<0,x>74,49<x<73,1<x<25,1
535,F,Syria,Jordan,lowerlevel,G-11,A,IT,S,Father,No,Good,Under-7,0<x<25,49<x<74,0<x<24,25<x<50,1
536,F,KW,lebanon,MiddleSchool,G-07,C,Spanish,S,Father,Yes,Bad,Above-7,25<x<50,x>74,49<x<73,x>74,1
537,M,Morocco,KuwaIT,MiddleSchool,G-11,B,Geology,F,Mum,Yes,Good,Above-7,25<x<50,0<x<24,49<x<73,1<x<25,1
538,F,Iraq,Iran,MiddleSchool,G-07,C,Math,F,Father,Yes,Bad,Under-7,25<x<50,x>74,24<x<49,25<x<50,1
539,F,KW,Iraq,lowerlevel,G-04,C,Chemistry,F,Father,No,Bad,Above-7,25<x<50,49<x<74,0<x<24,x>74,1
540,M,Lybia,Egypt,lowerlevel,G-09,A,IT,S,Mum,Yes,Bad,Above-7,x<0,24<x<49,x>73,25<x<50,1
541,F,Jordan,Syria,MiddleSchool,G-07,B,Quran,F,Father,No,Bad,Under-7,25<x<50,0<x<24,0<x<24,25<x<50,1
542,M,Lybia,SaudiArabia,lowerlevel,G-02,B,Science,S,Father,Yes,Good,Under-7,0<x<25,49<x<74,24<x<49,x>74,1
543,M,Tunis,Iraq,HighSchool,G-04,A,IT,S,Father,No,Good,Above-7,x>75,24<x<49,x>73,1<x<25,1
544,M,USA,Palestine,HighSchool,G-05,A,English,F,Mum,Yes,Good,Above-7,50<x<75,x>74,49<x<73,25<x<50,0
545,F,Syria,Palestine,MiddleSchool,G-02,B,Spanish,S,Mum,Yes,Good,Above-7,x>75,49<x<74,0<x<24,25<x<50,0
546,F,KW,Tunis,MiddleSchool,G-10,C,Biology,S,Mum,No,Bad,Under-7,0<x<25,0<x<24,24<x<49,25<x<50,1
547,M,USA,Iraq,MiddleSchool,G-12,A,Spanish,S,Mum,Yes,Good,Under-7,25<x<50,0<x<24,24<x<49,x<1,1
548,F,USA,Palestine,MiddleSchool,G-11,C,Math,S,Father,No,Good,Under-7,50<x<75,24<x<49,x>73,25<x<50,1
549,M,Iran,Palestine,HighSchool,G-09,A,Spanish,S,Mum,Yes,Good,Under-7,x>75,0<x<24,0<x<24,25<x<50,1
550,F,Syria,Jordan,lowerlevel,G-06,C,Quran,S,Mum,No,Bad,Above-7,25<x<50,49<x<74,49<x<73,25<x<50,1
551,M,Iraq,Jordan,MiddleSchool,G-12,A,French,F,Father,No,Bad,Above-7,0<x<25,x>74,x>73,1<x<25,1
552,M,KW,Iran,lowerlevel,G-07,B,Quran,F,Father,No,Good,Above-7,x>75,24<x<49,0<x<24,50<x<74,1
553,F,Iran,Lybia,lowerlevel,G-11,B,Science,F,Mum,Yes,Good,Under-7,0<x<25,24<x<49,24<x<49,50<x<74,1
554,F,KW,Lybia,MiddleSchool,G-09,A,Math,F,Mum,Yes,Good,Under-7,0<x<25,x<0,x<0,1<x<25,1
555,F,USA,lebanon,MiddleSchool,G-08,C,Arabic,F,Mum,Yes,Bad,Above-7,25<x<50,0<x<24,49<x<73,25<x<50,0
556,M,Iraq,Iraq,lowerlevel,G-02,B,Biology,F,Father,Yes,Bad,Under-7,25<x<50,0<x<24,24<x<49,50<x<74,1
557,M,Jordan,Morocco,HighSchool,G-11,B,French,S,Father,Yes,Good,Under-7,50<x<75,0<x<24,24<x<49,25<x<50,1
558,F,Jordan,Iraq,MiddleSchool,G-04,C,History,S,Mum,Yes,Good,Above-7,25<x<50,x>74,49<x<73,1<x<25,1
559,F,Palestine,venzuela,MiddleSchool,G-05,B,Arabic,F,Father,Yes,Good,Under-7,25<x<50,0<x<24,0<x<24,25<x<50,1
560,F,Morocco,KuwaIT,MiddleSchool,G-10,A,Arabic,F,Mum,Yes,Good,Under-7,0<x<25,x>74,0<x<24,1<x<25,1
561,M,Tunis,Tunis,MiddleSchool,G-02,B,French,F,Father,Yes,Bad,Under-7,0<x<25,24<x<49,24<x<49,50<x<74,0
562,F,Palestine,Iraq,MiddleSchool,G-02,B,Chemistry,F,Father,Yes,Bad,Above-7,50<x<75,0<x<24,0<x<24,x>74,1
563,F,Iran,Morocco,MiddleSchool,G-11,A,English,S,Father,No,Good,Under-7,25<x<50,x>74,x>73,1<x<25,1
564,F,Jordan,USA,lowerlevel,G-08,B,History,F,Father,Yes,Good,Under-7,50<x<75,49<x<74,0<x<24,x>74,1
565,M,SaudiArabia,Lybia,HighSchool,G-09,B,French,S,Mum,Yes,Bad,Under-7,0<x<25,49<x<74,x>73,50<x<74,1
566,M,SaudiArabia,SaudiArabia,lowerlevel,G-04,B,Quran,S,Father,No,Good,Above-7,25<x<50,0<x<24,0<x<24,25<x<50,1
567,F,Palestine,USA,HighSchool,G-06,B,History,F,Mum,Yes,Bad,Under-7,0<x<25,0<x<24,24<x<49,x>74,1
568,M,Egypt,SaudiArabia,lowerlevel,G-06,A,Arabic,F,Father,Yes,Bad,Under-7,x>75,24<x<49,49<x<73,x>74,0
569,F,Syria,Tunis,HighSchool,G-11,C,Quran,F,Mum,Yes,Bad,Above-7,x>75,49<x<74,0<x<24,50<x<74,1
570,F,lebanon,Palestine,MiddleSchool,G-05,A,Geology,F,Father,Yes,Good,Above-7,25<x<50,0<x<24,24<x<49,1<x<25,1
571,F,venzuela,venzuela,HighSchool,G-12,C,French,F,Father,No,Good,Above-7,0<x<25,49<x<74,24<x<49,50<x<74,1
572,F,Tunis,SaudiArabia,lowerlevel,G-04,C,History,S,Father,No,Bad,Above-7,0<x<25,x>74,24<x<49,x>74,1
573,F,SaudiArabia,SaudiArabia,HighSchool,G-11,B,Arabic,F,Mum,Yes,Bad,Under-7,50<x<75,49<x<74,49<x<73,25<x<50,0
574,F,Tunis,Iran,HighSchool,G-07,C,Spanish,S,Mum,Yes,Bad,Under-7,0<x<25,49<x<74,24<x<49,50<x<74,1
575,F,Lybia,Palestine,HighSchool,G-06,A,Geology,S,Mum,No,Good,Under-7,50<x<75,0<x<24,0<x<24,25<x<50,1
576,M,KW,Syria,HighSchool,G-07,C,English,S,Mum,No,Good,Above-7,25<x<50,x>74,24<x<49,25<x<50,1
577,F,Palestine,Iraq,MiddleSchool,G-09,A,Biology,S,Father,No,Good,Above-7,x>75,x>74,49<x<73,25<x<50,1
578,F,Iran,SaudiArabia,MiddleSchool,G-07,A,History,F,Mum,Yes,Bad,Above-7,x>75,24<x<49,49<x<73,25<x<50,1
579,F,KW,KuwaIT,HighSchool,G-06,B,Math,F,Father,No,Bad,Above-7,0<x<25,x>74,49<x<73,50<x<74,1
